# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1404984335000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/asao/AndroidStudioProjects/HelloAgainAndroidProject/HelloAgainAndroid/build/res/all/debug/drawable-hdpi/ic_launcher.png
1404984335000 270 3b9f624398462740894557a1884e68f6dd32b2ee /Users/asao/AndroidStudioProjects/HelloAgainAndroidProject/HelloAgainAndroid/build/res/all/debug/values-sw720dp-land/values.xml
1404984335000 367 7aebb6d3188830e5506f868e6f5fc39b590ce219 /Users/asao/AndroidStudioProjects/HelloAgainAndroidProject/HelloAgainAndroid/build/res/all/debug/menu/main.xml
1404984335000 783 7f603df6e57bb490493be82cda6dd2850c487f33 /Users/asao/AndroidStudioProjects/HelloAgainAndroidProject/HelloAgainAndroid/build/res/all/debug/layout/activity_main.xml
1404984335000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/asao/AndroidStudioProjects/HelloAgainAndroidProject/HelloAgainAndroid/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1404984335000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/asao/AndroidStudioProjects/HelloAgainAndroidProject/HelloAgainAndroid/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1404984335000 353 863c5d11b6367bafcd2ee498f6f4d048d03fb4e0 /Users/asao/AndroidStudioProjects/HelloAgainAndroidProject/HelloAgainAndroid/build/res/all/debug/values-v14/values.xml
1404984335000 1190 92aaacb5c6663cadff027c8485c149a2b3bfedb7 /Users/asao/AndroidStudioProjects/HelloAgainAndroidProject/HelloAgainAndroid/build/res/all/debug/values/values.xml
1404984335000 339 d45611d176340deba8bb1306b07eb870b18bfc22 /Users/asao/AndroidStudioProjects/HelloAgainAndroidProject/HelloAgainAndroid/build/res/all/debug/values-v11/values.xml
1404984335000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/asao/AndroidStudioProjects/HelloAgainAndroidProject/HelloAgainAndroid/build/res/all/debug/drawable-mdpi/ic_launcher.png
